// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\0fc6436f-9f9a-40ae-a63b-cb104124ffd9
// command took 2.91s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\0fc6436f-9f9a-40ae-a63b-cb104124ffd9
// command took 14.37s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\0fc6436f-9f9a-40ae-a63b-cb104124ffd9
// command took 4.11s and exited with 0
// ***** Done, took 00:00:21 (21.77 sec)   *****
// Found 2 benchmarks:
//   Comparison.StringPerformance: DefaultJob [input=String]
//   Comparison.StringBuilderPerformance: DefaultJob [input=StringBuilder]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Comparison.StringPerformance: DefaultJob [input=String]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0fc6436f-9f9a-40ae-a63b-cb104124ffd9.dll" --benchmarkName "StringVSStringBuilderComparison.Comparison.StringPerformance(input: "String")" --job "Default" --benchmarkId 0 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\0fc6436f-9f9a-40ae-a63b-cb104124ffd9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Min = 4.4866 us, Q1 = 4.6818 us, Median = 4.7972 us, Q3 = 4.8914 us, Max = 5.2079 us
IQR = 0.2095 us, LowerFence = 4.3675 us, UpperFence = 5.2057 us
ConfidenceInterval = [4.7065 us; 4.8955 us] (CI 99.9%), Margin = 0.0945 us (1.97% of Mean)
Skewness = 0.2, Kurtosis = 2.9, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\StringVSStringBuilderComparison.Comparison-report.csv
  BenchmarkDotNet.Artifacts\results\StringVSStringBuilderComparison.Comparison-report-github.md
  BenchmarkDotNet.Artifacts\results\StringVSStringBuilderComparison.Comparison-report.html

// * Detailed results *
Comparison.StringPerformance: DefaultJob [input=String]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.2223 us, StdErr = 0.0128 us (0.58%); N = 62, StdDev = 0.1010 us
Min = 1.9029 us, Q1 = 2.1782 us, Median = 2.2207 us, Q3 = 2.2852 us, Max = 2.4054 us
IQR = 0.1070 us, LowerFence = 2.0177 us, UpperFence = 2.4458 us
ConfidenceInterval = [2.1780 us; 2.2667 us] (CI 99.9%), Margin = 0.0443 us (2.00% of Mean)
Skewness = -0.7, Kurtosis = 3.96, MValue = 2.1
-------------------- Histogram --------------------
[1.881 us ; 1.925 us) | @
[1.925 us ; 1.976 us) | @
[1.976 us ; 2.054 us) | @@@
[2.054 us ; 2.129 us) | @@
[2.129 us ; 2.176 us) | @@@@@@
[2.176 us ; 2.232 us) | @@@@@@@@@@@@@@@@@@@@
[2.232 us ; 2.325 us) | @@@@@@@@@@@@@@@@@@@@
[2.325 us ; 2.428 us) | @@@@@@@@@
---------------------------------------------------

Comparison.StringBuilderPerformance: DefaultJob [input=StringBuilder]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.8010 us, StdErr = 0.0264 us (0.55%); N = 37, StdDev = 0.1604 us
Min = 4.4866 us, Q1 = 4.6818 us, Median = 4.7972 us, Q3 = 4.8914 us, Max = 5.2079 us
IQR = 0.2095 us, LowerFence = 4.3675 us, UpperFence = 5.2057 us
ConfidenceInterval = [4.7065 us; 4.8955 us] (CI 99.9%), Margin = 0.0945 us (1.97% of Mean)
Skewness = 0.2, Kurtosis = 2.9, MValue = 2
-------------------- Histogram --------------------
[4.465 us ; 4.608 us) | @@@
[4.608 us ; 4.784 us) | @@@@@@@@@@@@@
[4.784 us ; 4.960 us) | @@@@@@@@@@@@@@@@
[4.960 us ; 5.072 us) | @@@
[5.072 us ; 5.250 us) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.1 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742190 Hz, Resolution=364.6720 ns, Timer=TSC
.NET Core SDK=2.2.108
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|                   Method |         input |     Mean |     Error |    StdDev |
|------------------------- |-------------- |---------:|----------:|----------:|
|        StringPerformance |        String | 2.222 us | 0.0443 us | 0.1010 us |
| StringBuilderPerformance | StringBuilder | 4.801 us | 0.0945 us | 0.1604 us |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  Comparison.StringPerformance: Default        -> 4 outliers were removed, 6 outliers were detected (1.91 us, 1.96 us, 2.50 us..2.54 us)
  Comparison.StringBuilderPerformance: Default -> 1 outlier  was  removed (5.27 us)

// * Legends *
  input  : Value of the 'input' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:14 (74.96 sec), executed benchmarks: 2

Global total time: 00:01:36 (96.75 sec), executed benchmarks: 2
// * Artifacts cleanup *
