// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\df7c89bb-9487-4f8b-a590-eefb256fa277
// command took 3.56s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\df7c89bb-9487-4f8b-a590-eefb256fa277
// command took 14.86s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\df7c89bb-9487-4f8b-a590-eefb256fa277
// command took 4.46s and exited with 0
// ***** Done, took 00:00:23 (23.33 sec)   *****
// Found 2 benchmarks:
//   Comparison.StringPerformance: DefaultJob [input=String]
//   Comparison.StringBuilderPerformance: DefaultJob [input=StringBuilder]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Comparison.StringPerformance: DefaultJob [input=String]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df7c89bb-9487-4f8b-a590-eefb256fa277.dll" --benchmarkName "StringVSStringBuilderComparison.Comparison.StringPerformance(input: "String")" --job "Default" --benchmarkId 0 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\df7c89bb-9487-4f8b-a590-eefb256fa277\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  11: 131072 op, 821320550.36 ns, 6.2662 us/op
WorkloadActual  12: 131072 op, 905970775.18 ns, 6.9120 us/op
WorkloadActual  13: 131072 op, 964319394.35 ns, 7.3572 us/op
WorkloadActual  14: 131072 op, 1473632024.04 ns, 11.2429 us/op
WorkloadActual  15: 131072 op, 1168599185.32 ns, 8.9157 us/op
WorkloadActual  16: 131072 op, 875038564.07 ns, 6.6760 us/op
WorkloadActual  17: 131072 op, 920254614.01 ns, 7.0210 us/op
WorkloadActual  18: 131072 op, 1282204734.17 ns, 9.7824 us/op
WorkloadActual  19: 131072 op, 1367117887.53 ns, 10.4303 us/op
WorkloadActual  20: 131072 op, 1175671634.72 ns, 8.9697 us/op
WorkloadActual  21: 131072 op, 1127676783.88 ns, 8.6035 us/op
WorkloadActual  22: 131072 op, 1285880628.26 ns, 9.8105 us/op
WorkloadActual  23: 131072 op, 1160368537.56 ns, 8.8529 us/op
WorkloadActual  24: 131072 op, 1070660676.32 ns, 8.1685 us/op
WorkloadActual  25: 131072 op, 1093578125.51 ns, 8.3433 us/op
WorkloadActual  26: 131072 op, 1070389360.33 ns, 8.1664 us/op
WorkloadActual  27: 131072 op, 1038878050.03 ns, 7.9260 us/op
WorkloadActual  28: 131072 op, 1081295606.80 ns, 8.2496 us/op
WorkloadActual  29: 131072 op, 1100114871.69 ns, 8.3932 us/op
WorkloadActual  30: 131072 op, 1124237561.95 ns, 8.5773 us/op
WorkloadActual  31: 131072 op, 1100177230.61 ns, 8.3937 us/op
WorkloadActual  32: 131072 op, 1192171585.48 ns, 9.0955 us/op
WorkloadActual  33: 131072 op, 1204214150.00 ns, 9.1874 us/op
WorkloadActual  34: 131072 op, 1109634635.09 ns, 8.4658 us/op
WorkloadActual  35: 131072 op, 1084915341.39 ns, 8.2772 us/op
WorkloadActual  36: 131072 op, 1106254490.02 ns, 8.4401 us/op
WorkloadActual  37: 131072 op, 1171053792.77 ns, 8.9344 us/op
WorkloadActual  38: 131072 op, 1144106717.62 ns, 8.7288 us/op
WorkloadActual  39: 131072 op, 1115456988.76 ns, 8.5103 us/op
WorkloadActual  40: 131072 op, 1042287733.53 ns, 7.9520 us/op
WorkloadActual  41: 131072 op, 1032483890.61 ns, 7.8772 us/op
WorkloadActual  42: 131072 op, 1128597580.77 ns, 8.6105 us/op
WorkloadActual  43: 131072 op, 1167533248.97 ns, 8.9076 us/op
WorkloadActual  44: 131072 op, 1158221713.30 ns, 8.8365 us/op
WorkloadActual  45: 131072 op, 1072157655.01 ns, 8.1799 us/op
WorkloadActual  46: 131072 op, 1225426028.10 ns, 9.3493 us/op
WorkloadActual  47: 131072 op, 1220947490.87 ns, 9.3151 us/op
WorkloadActual  48: 131072 op, 1118219379.40 ns, 8.5313 us/op
WorkloadActual  49: 131072 op, 1219211652.00 ns, 9.3018 us/op
WorkloadActual  50: 131072 op, 1223060035.96 ns, 9.3312 us/op
WorkloadActual  51: 131072 op, 1240269273.83 ns, 9.4625 us/op
WorkloadActual  52: 131072 op, 1124530758.26 ns, 8.5795 us/op
WorkloadActual  53: 131072 op, 1166022412.74 ns, 8.8960 us/op
WorkloadActual  54: 131072 op, 1132953223.52 ns, 8.6437 us/op
WorkloadActual  55: 131072 op, 1109835204.71 ns, 8.4674 us/op
WorkloadActual  56: 131072 op, 1160909710.85 ns, 8.8570 us/op
WorkloadActual  57: 131072 op, 1222320481.08 ns, 9.3256 us/op
WorkloadActual  58: 131072 op, 1068980996.94 ns, 8.1557 us/op
WorkloadActual  59: 131072 op, 1060011158.96 ns, 8.0872 us/op
WorkloadActual  60: 131072 op, 889444932.70 ns, 6.7859 us/op
WorkloadActual  61: 131072 op, 848629380.17 ns, 6.4745 us/op
WorkloadActual  62: 131072 op, 866632144.38 ns, 6.6119 us/op
WorkloadActual  63: 131072 op, 885165871.07 ns, 6.7533 us/op
WorkloadActual  64: 131072 op, 896754054.24 ns, 6.8417 us/op
WorkloadActual  65: 131072 op, 915421980.24 ns, 6.9841 us/op
WorkloadActual  66: 131072 op, 910998873.16 ns, 6.9504 us/op
WorkloadActual  67: 131072 op, 865560373.28 ns, 6.6037 us/op
WorkloadActual  68: 131072 op, 835804958.81 ns, 6.3767 us/op
WorkloadActual  69: 131072 op, 834844048.01 ns, 6.3694 us/op
WorkloadActual  70: 131072 op, 807832790.58 ns, 6.1633 us/op
WorkloadActual  71: 131072 op, 856023105.62 ns, 6.5309 us/op
WorkloadActual  72: 131072 op, 840357524.46 ns, 6.4114 us/op
WorkloadActual  73: 131072 op, 833973940.54 ns, 6.3627 us/op
WorkloadActual  74: 131072 op, 834942874.13 ns, 6.3701 us/op
WorkloadActual  75: 131072 op, 889410288.86 ns, 6.7857 us/op
WorkloadActual  76: 131072 op, 902617251.18 ns, 6.8864 us/op
WorkloadActual  77: 131072 op, 863919349.13 ns, 6.5912 us/op
WorkloadActual  78: 131072 op, 881647150.64 ns, 6.7264 us/op
WorkloadActual  79: 131072 op, 862659407.26 ns, 6.5816 us/op
WorkloadActual  80: 131072 op, 873344662.48 ns, 6.6631 us/op
WorkloadActual  81: 131072 op, 819776528.98 ns, 6.2544 us/op
WorkloadActual  82: 131072 op, 838190278.57 ns, 6.3949 us/op
WorkloadActual  83: 131072 op, 879053603.14 ns, 6.7066 us/op
WorkloadActual  84: 131072 op, 858922977.62 ns, 6.5531 us/op
WorkloadActual  85: 131072 op, 850841845.39 ns, 6.4914 us/op
WorkloadActual  86: 131072 op, 833972846.52 ns, 6.3627 us/op
WorkloadActual  87: 131072 op, 870452448.59 ns, 6.6410 us/op
WorkloadActual  88: 131072 op, 879472246.63 ns, 6.7098 us/op
WorkloadActual  89: 131072 op, 868293225.49 ns, 6.6246 us/op
WorkloadActual  90: 131072 op, 804545636.88 ns, 6.1382 us/op
WorkloadActual  91: 131072 op, 799160160.31 ns, 6.0971 us/op
WorkloadActual  92: 131072 op, 812175669.81 ns, 6.1964 us/op
WorkloadActual  93: 131072 op, 785531272.45 ns, 5.9931 us/op
WorkloadActual  94: 131072 op, 808451274.35 ns, 6.1680 us/op
WorkloadActual  95: 131072 op, 782147845.34 ns, 5.9673 us/op
WorkloadActual  96: 131072 op, 803246310.43 ns, 6.1283 us/op
WorkloadActual  97: 131072 op, 778646993.83 ns, 5.9406 us/op
WorkloadActual  98: 131072 op, 826651326.13 ns, 6.3068 us/op
WorkloadActual  99: 131072 op, 803978936.54 ns, 6.1339 us/op
WorkloadActual  100: 131072 op, 793611675.34 ns, 6.0548 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 981929771.46 ns, 7.4915 us/op
WorkloadResult   2: 131072 op, 926667371.70 ns, 7.0699 us/op
WorkloadResult   3: 131072 op, 870156334.90 ns, 6.6388 us/op
WorkloadResult   4: 131072 op, 952448225.69 ns, 7.2666 us/op
WorkloadResult   5: 131072 op, 899400479.18 ns, 6.8619 us/op
WorkloadResult   6: 131072 op, 927883552.93 ns, 7.0792 us/op
WorkloadResult   7: 131072 op, 956407105.27 ns, 7.2968 us/op
WorkloadResult   8: 131072 op, 1008368129.12 ns, 7.6932 us/op
WorkloadResult   9: 131072 op, 952495268.38 ns, 7.2670 us/op
WorkloadResult  10: 131072 op, 920213770.75 ns, 7.0207 us/op
WorkloadResult  11: 131072 op, 820721394.21 ns, 6.2616 us/op
WorkloadResult  12: 131072 op, 905371619.03 ns, 6.9074 us/op
WorkloadResult  13: 131072 op, 963720238.20 ns, 7.3526 us/op
WorkloadResult  14: 131072 op, 1473032867.89 ns, 11.2383 us/op
WorkloadResult  15: 131072 op, 1168000029.17 ns, 8.9111 us/op
WorkloadResult  16: 131072 op, 874439407.92 ns, 6.6714 us/op
WorkloadResult  17: 131072 op, 919655457.86 ns, 7.0164 us/op
WorkloadResult  18: 131072 op, 1281605578.02 ns, 9.7779 us/op
WorkloadResult  19: 131072 op, 1366518731.38 ns, 10.4257 us/op
WorkloadResult  20: 131072 op, 1175072478.57 ns, 8.9651 us/op
WorkloadResult  21: 131072 op, 1127077627.74 ns, 8.5989 us/op
WorkloadResult  22: 131072 op, 1285281472.11 ns, 9.8059 us/op
WorkloadResult  23: 131072 op, 1159769381.41 ns, 8.8483 us/op
WorkloadResult  24: 131072 op, 1070061520.17 ns, 8.1639 us/op
WorkloadResult  25: 131072 op, 1092978969.36 ns, 8.3388 us/op
WorkloadResult  26: 131072 op, 1069790204.18 ns, 8.1619 us/op
WorkloadResult  27: 131072 op, 1038278893.88 ns, 7.9214 us/op
WorkloadResult  28: 131072 op, 1080696450.65 ns, 8.2451 us/op
WorkloadResult  29: 131072 op, 1099515715.54 ns, 8.3886 us/op
WorkloadResult  30: 131072 op, 1123638405.80 ns, 8.5727 us/op
WorkloadResult  31: 131072 op, 1099578074.46 ns, 8.3891 us/op
WorkloadResult  32: 131072 op, 1191572429.34 ns, 9.0910 us/op
WorkloadResult  33: 131072 op, 1203614993.86 ns, 9.1829 us/op
WorkloadResult  34: 131072 op, 1109035478.94 ns, 8.4613 us/op
WorkloadResult  35: 131072 op, 1084316185.24 ns, 8.2727 us/op
WorkloadResult  36: 131072 op, 1105655333.88 ns, 8.4355 us/op
WorkloadResult  37: 131072 op, 1170454636.62 ns, 8.9299 us/op
WorkloadResult  38: 131072 op, 1143507561.47 ns, 8.7243 us/op
WorkloadResult  39: 131072 op, 1114857832.61 ns, 8.5057 us/op
WorkloadResult  40: 131072 op, 1041688577.38 ns, 7.9475 us/op
WorkloadResult  41: 131072 op, 1031884734.46 ns, 7.8727 us/op
WorkloadResult  42: 131072 op, 1127998424.62 ns, 8.6059 us/op
WorkloadResult  43: 131072 op, 1166934092.82 ns, 8.9030 us/op
WorkloadResult  44: 131072 op, 1157622557.15 ns, 8.8320 us/op
WorkloadResult  45: 131072 op, 1071558498.86 ns, 8.1753 us/op
WorkloadResult  46: 131072 op, 1224826871.95 ns, 9.3447 us/op
WorkloadResult  47: 131072 op, 1220348334.73 ns, 9.3105 us/op
WorkloadResult  48: 131072 op, 1117620223.25 ns, 8.5268 us/op
WorkloadResult  49: 131072 op, 1218612495.85 ns, 9.2973 us/op
WorkloadResult  50: 131072 op, 1222460879.81 ns, 9.3266 us/op
WorkloadResult  51: 131072 op, 1239670117.68 ns, 9.4579 us/op
WorkloadResult  52: 131072 op, 1123931602.11 ns, 8.5749 us/op
WorkloadResult  53: 131072 op, 1165423256.59 ns, 8.8915 us/op
WorkloadResult  54: 131072 op, 1132354067.37 ns, 8.6392 us/op
WorkloadResult  55: 131072 op, 1109236048.56 ns, 8.4628 us/op
WorkloadResult  56: 131072 op, 1160310554.70 ns, 8.8525 us/op
WorkloadResult  57: 131072 op, 1221721324.93 ns, 9.3210 us/op
WorkloadResult  58: 131072 op, 1068381840.79 ns, 8.1511 us/op
WorkloadResult  59: 131072 op, 1059412002.82 ns, 8.0827 us/op
WorkloadResult  60: 131072 op, 888845776.55 ns, 6.7814 us/op
WorkloadResult  61: 131072 op, 848030224.02 ns, 6.4700 us/op
WorkloadResult  62: 131072 op, 866032988.23 ns, 6.6073 us/op
WorkloadResult  63: 131072 op, 884566714.92 ns, 6.7487 us/op
WorkloadResult  64: 131072 op, 896154898.09 ns, 6.8371 us/op
WorkloadResult  65: 131072 op, 914822824.09 ns, 6.9795 us/op
WorkloadResult  66: 131072 op, 910399717.01 ns, 6.9458 us/op
WorkloadResult  67: 131072 op, 864961217.13 ns, 6.5991 us/op
WorkloadResult  68: 131072 op, 835205802.66 ns, 6.3721 us/op
WorkloadResult  69: 131072 op, 834244891.86 ns, 6.3648 us/op
WorkloadResult  70: 131072 op, 807233634.43 ns, 6.1587 us/op
WorkloadResult  71: 131072 op, 855423949.47 ns, 6.5264 us/op
WorkloadResult  72: 131072 op, 839758368.31 ns, 6.4068 us/op
WorkloadResult  73: 131072 op, 833374784.39 ns, 6.3581 us/op
WorkloadResult  74: 131072 op, 834343717.98 ns, 6.3655 us/op
WorkloadResult  75: 131072 op, 888811132.71 ns, 6.7811 us/op
WorkloadResult  76: 131072 op, 902018095.03 ns, 6.8819 us/op
WorkloadResult  77: 131072 op, 863320192.98 ns, 6.5866 us/op
WorkloadResult  78: 131072 op, 881047994.49 ns, 6.7219 us/op
WorkloadResult  79: 131072 op, 862060251.11 ns, 6.5770 us/op
WorkloadResult  80: 131072 op, 872745506.33 ns, 6.6585 us/op
WorkloadResult  81: 131072 op, 819177372.83 ns, 6.2498 us/op
WorkloadResult  82: 131072 op, 837591122.42 ns, 6.3903 us/op
WorkloadResult  83: 131072 op, 878454446.99 ns, 6.7021 us/op
WorkloadResult  84: 131072 op, 858323821.47 ns, 6.5485 us/op
WorkloadResult  85: 131072 op, 850242689.24 ns, 6.4868 us/op
WorkloadResult  86: 131072 op, 833373690.37 ns, 6.3581 us/op
WorkloadResult  87: 131072 op, 869853292.44 ns, 6.6365 us/op
WorkloadResult  88: 131072 op, 878873090.49 ns, 6.7053 us/op
WorkloadResult  89: 131072 op, 867694069.34 ns, 6.6200 us/op
WorkloadResult  90: 131072 op, 803946480.73 ns, 6.1336 us/op
WorkloadResult  91: 131072 op, 798561004.16 ns, 6.0925 us/op
WorkloadResult  92: 131072 op, 811576513.66 ns, 6.1918 us/op
WorkloadResult  93: 131072 op, 784932116.30 ns, 5.9886 us/op
WorkloadResult  94: 131072 op, 807852118.20 ns, 6.1634 us/op
WorkloadResult  95: 131072 op, 781548689.19 ns, 5.9627 us/op
WorkloadResult  96: 131072 op, 802647154.28 ns, 6.1237 us/op
WorkloadResult  97: 131072 op, 778047837.68 ns, 5.9360 us/op
WorkloadResult  98: 131072 op, 826052169.98 ns, 6.3023 us/op
WorkloadResult  99: 131072 op, 803379780.39 ns, 6.1293 us/op
WorkloadResult  100: 131072 op, 793012519.19 ns, 6.0502 us/op
GC:  3744 0 0 7875854336 131072

// AfterAll

Mean = 7.5733 us, StdErr = 0.1211 us (1.60%); N = 100, StdDev = 1.2112 us
Min = 5.9360 us, Q1 = 6.5627 us, Median = 7.1729 us, Q3 = 8.5738 us, Max = 11.2383 us
IQR = 2.0111 us, LowerFence = 3.5462 us, UpperFence = 11.5904 us
ConfidenceInterval = [7.1625 us; 7.9840 us] (CI 99.9%), Margin = 0.4108 us (5.42% of Mean)
Skewness = 0.53, Kurtosis = 2.32, MValue = 3.85

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\StringVSStringBuilderComparison.Comparison-report.csv
  BenchmarkDotNet.Artifacts\results\StringVSStringBuilderComparison.Comparison-report-github.md
  BenchmarkDotNet.Artifacts\results\StringVSStringBuilderComparison.Comparison-report.html

// * Detailed results *
Comparison.StringPerformance: DefaultJob [input=String]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.1148 us, StdErr = 0.0164 us (0.78%); N = 97, StdDev = 0.1618 us
Min = 1.9052 us, Q1 = 1.9836 us, Median = 2.0719 us, Q3 = 2.2167 us, Max = 2.5715 us
IQR = 0.2331 us, LowerFence = 1.6340 us, UpperFence = 2.5663 us
ConfidenceInterval = [2.0591 us; 2.1706 us] (CI 99.9%), Margin = 0.0558 us (2.64% of Mean)
Skewness = 0.82, Kurtosis = 2.9, MValue = 2.92
-------------------- Histogram --------------------
[1.874 us ; 1.941 us) | @@@@@@@@@@
[1.941 us ; 2.025 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.025 us ; 2.087 us) | @@@@@@@@@@@@@@
[2.087 us ; 2.175 us) | @@@@@@@@@@@@@@@@@@
[2.175 us ; 2.249 us) | @@@@@@@
[2.249 us ; 2.310 us) | @@@@@@@@@
[2.310 us ; 2.359 us) | @
[2.359 us ; 2.420 us) | @@@@@@
[2.420 us ; 2.484 us) | @@@
[2.484 us ; 2.537 us) | 
[2.537 us ; 2.602 us) | @@
---------------------------------------------------

Comparison.StringBuilderPerformance: DefaultJob [input=StringBuilder]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 7.5733 us, StdErr = 0.1211 us (1.60%); N = 100, StdDev = 1.2112 us
Min = 5.9360 us, Q1 = 6.5627 us, Median = 7.1729 us, Q3 = 8.5738 us, Max = 11.2383 us
IQR = 2.0111 us, LowerFence = 3.5462 us, UpperFence = 11.5904 us
ConfidenceInterval = [7.1625 us; 7.9840 us] (CI 99.9%), Margin = 0.4108 us (5.42% of Mean)
Skewness = 0.53, Kurtosis = 2.32, MValue = 3.85
-------------------- Histogram --------------------
[ 5.891 us ;  6.341 us) | @@@@@@@@@@@@@@
[ 6.341 us ;  6.798 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[ 6.798 us ;  7.280 us) | @@@@@@@@@@@@
[ 7.280 us ;  7.660 us) | @@@
[ 7.660 us ;  8.150 us) | @@@@@
[ 8.150 us ;  8.607 us) | @@@@@@@@@@@@@@@@@@
[ 8.607 us ;  8.890 us) | @@@@@
[ 8.890 us ;  9.404 us) | @@@@@@@@@@@@
[ 9.404 us ;  9.860 us) | @@@
[ 9.860 us ; 10.197 us) | 
[10.197 us ; 10.654 us) | @
[10.654 us ; 11.010 us) | 
[11.010 us ; 11.467 us) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.1 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742190 Hz, Resolution=364.6720 ns, Timer=TSC
.NET Core SDK=2.2.108
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|                   Method |         input |     Mean |     Error |    StdDev |   Median |   Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------------- |-------------- |---------:|----------:|----------:|---------:|--------:|------:|------:|----------:|
|        StringPerformance |        String | 2.115 us | 0.0558 us | 0.1618 us | 2.072 us | 11.8332 |     - |     - |  24.29 KB |
| StringBuilderPerformance | StringBuilder | 7.573 us | 0.4108 us | 1.2112 us | 7.173 us | 28.5645 |     - |     - |  58.68 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MultimodalDistribution
  Comparison.StringPerformance: Default        -> It seems that the distribution can have several modes (mValue = 2.92)
  Comparison.StringBuilderPerformance: Default -> It seems that the distribution is bimodal (mValue = 3.85)

// * Hints *
Outliers
  Comparison.StringPerformance: Default -> 3 outliers were removed (2.64 us..2.91 us)

// * Legends *
  input     : Value of the 'input' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:53 (173.91 sec), executed benchmarks: 2

Global total time: 00:03:17 (197.25 sec), executed benchmarks: 2
// * Artifacts cleanup *
