// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\11ee95a3-cb30-428c-8d2a-3d91ca40cefb
// command took 2.94s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\11ee95a3-cb30-428c-8d2a-3d91ca40cefb
// command took 14.53s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\11ee95a3-cb30-428c-8d2a-3d91ca40cefb
// command took 4.16s and exited with 0
// ***** Done, took 00:00:22 (22.01 sec)   *****
// Found 2 benchmarks:
//   Comparison.StringPerformance: DefaultJob
//   Comparison.StringBuilderPerformance: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Comparison.StringPerformance: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "11ee95a3-cb30-428c-8d2a-3d91ca40cefb.dll" --benchmarkName "StringVSStringBuilderComparison.Comparison.StringPerformance" --job "Default" --benchmarkId 0 in C:\Users\ysant\source\repos\StringVSStringBuilderComparison\StringVSStringBuilderComparison\bin\Release\netcoreapp2.2\11ee95a3-cb30-428c-8d2a-3d91ca40cefb\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   8: 8388608 op, 497897665.73 ns, 59.3540 ns/op
WorkloadActual   9: 8388608 op, 476706573.94 ns, 56.8279 ns/op
WorkloadActual  10: 8388608 op, 486568399.71 ns, 58.0035 ns/op
WorkloadActual  11: 8388608 op, 512858335.86 ns, 61.1375 ns/op
WorkloadActual  12: 8388608 op, 488273606.13 ns, 58.2067 ns/op
WorkloadActual  13: 8388608 op, 532112289.81 ns, 63.4327 ns/op
WorkloadActual  14: 8388608 op, 514410015.35 ns, 61.3225 ns/op
WorkloadActual  15: 8388608 op, 475377344.39 ns, 56.6694 ns/op
WorkloadActual  16: 8388608 op, 474621379.26 ns, 56.5793 ns/op
WorkloadActual  17: 8388608 op, 520472687.89 ns, 62.0452 ns/op
WorkloadActual  18: 8388608 op, 502859758.08 ns, 59.9456 ns/op
WorkloadActual  19: 8388608 op, 486250405.70 ns, 57.9656 ns/op
WorkloadActual  20: 8388608 op, 503587643.45 ns, 60.0323 ns/op
WorkloadActual  21: 8388608 op, 465488897.56 ns, 55.4906 ns/op
WorkloadActual  22: 8388608 op, 452520795.42 ns, 53.9447 ns/op
WorkloadActual  23: 8388608 op, 476211714.00 ns, 56.7689 ns/op
WorkloadActual  24: 8388608 op, 482175195.74 ns, 57.4798 ns/op
WorkloadActual  25: 8388608 op, 462368398.98 ns, 55.1186 ns/op
WorkloadActual  26: 8388608 op, 490123952.02 ns, 58.4273 ns/op
WorkloadActual  27: 8388608 op, 465575689.50 ns, 55.5009 ns/op
WorkloadActual  28: 8388608 op, 459643204.88 ns, 54.7937 ns/op
WorkloadActual  29: 8388608 op, 468280461.97 ns, 55.8234 ns/op
WorkloadActual  30: 8388608 op, 473225779.40 ns, 56.4129 ns/op
WorkloadActual  31: 8388608 op, 458925530.32 ns, 54.7082 ns/op
WorkloadActual  32: 8388608 op, 490639233.61 ns, 58.4888 ns/op
WorkloadActual  33: 8388608 op, 463582392.18 ns, 55.2633 ns/op
WorkloadActual  34: 8388608 op, 467302411.58 ns, 55.7068 ns/op
WorkloadActual  35: 8388608 op, 478005900.39 ns, 56.9827 ns/op
WorkloadActual  36: 8388608 op, 467940952.30 ns, 55.7829 ns/op
WorkloadActual  37: 8388608 op, 466765979.02 ns, 55.6428 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 451792180.70 ns, 53.8578 ns/op
WorkloadResult   2: 8388608 op, 462354541.44 ns, 55.1170 ns/op
WorkloadResult   3: 8388608 op, 459240971.63 ns, 54.7458 ns/op
WorkloadResult   4: 8388608 op, 445753576.52 ns, 53.1380 ns/op
WorkloadResult   5: 8388608 op, 463178335.56 ns, 55.2152 ns/op
WorkloadResult   6: 8388608 op, 454267209.78 ns, 54.1529 ns/op
WorkloadResult   7: 8388608 op, 453418982.64 ns, 54.0518 ns/op
WorkloadResult   8: 8388608 op, 482545337.85 ns, 57.5239 ns/op
WorkloadResult   9: 8388608 op, 461354246.06 ns, 54.9977 ns/op
WorkloadResult  10: 8388608 op, 471216071.83 ns, 56.1733 ns/op
WorkloadResult  11: 8388608 op, 497506007.97 ns, 59.3073 ns/op
WorkloadResult  12: 8388608 op, 472921278.25 ns, 56.3766 ns/op
WorkloadResult  13: 8388608 op, 499057687.47 ns, 59.4923 ns/op
WorkloadResult  14: 8388608 op, 460025016.50 ns, 54.8393 ns/op
WorkloadResult  15: 8388608 op, 459269051.38 ns, 54.7491 ns/op
WorkloadResult  16: 8388608 op, 505120360.00 ns, 60.2150 ns/op
WorkloadResult  17: 8388608 op, 487507430.19 ns, 58.1154 ns/op
WorkloadResult  18: 8388608 op, 470898077.81 ns, 56.1354 ns/op
WorkloadResult  19: 8388608 op, 488235315.57 ns, 58.2022 ns/op
WorkloadResult  20: 8388608 op, 450136569.68 ns, 53.6605 ns/op
WorkloadResult  21: 8388608 op, 437168467.54 ns, 52.1145 ns/op
WorkloadResult  22: 8388608 op, 460859386.11 ns, 54.9387 ns/op
WorkloadResult  23: 8388608 op, 466822867.85 ns, 55.6496 ns/op
WorkloadResult  24: 8388608 op, 447016071.10 ns, 53.2885 ns/op
WorkloadResult  25: 8388608 op, 474771624.14 ns, 56.5972 ns/op
WorkloadResult  26: 8388608 op, 450223361.62 ns, 53.6708 ns/op
WorkloadResult  27: 8388608 op, 444290877.00 ns, 52.9636 ns/op
WorkloadResult  28: 8388608 op, 452928134.08 ns, 53.9932 ns/op
WorkloadResult  29: 8388608 op, 457873451.51 ns, 54.5828 ns/op
WorkloadResult  30: 8388608 op, 443573202.44 ns, 52.8780 ns/op
WorkloadResult  31: 8388608 op, 475286905.72 ns, 56.6586 ns/op
WorkloadResult  32: 8388608 op, 448230064.29 ns, 53.4332 ns/op
WorkloadResult  33: 8388608 op, 451950083.69 ns, 53.8766 ns/op
WorkloadResult  34: 8388608 op, 462653572.51 ns, 55.1526 ns/op
WorkloadResult  35: 8388608 op, 452588624.42 ns, 53.9528 ns/op
WorkloadResult  36: 8388608 op, 451413651.13 ns, 53.8127 ns/op
GC:  415 0 0 872415232 8388608

// AfterAll

Mean = 55.2119 ns, StdErr = 0.3315 ns (0.60%); N = 36, StdDev = 1.9888 ns
Min = 52.1145 ns, Q1 = 53.8353 ns, Median = 54.7942 ns, Q3 = 56.2750 ns, Max = 60.2150 ns
IQR = 2.4397 ns, LowerFence = 50.1757 ns, UpperFence = 59.9345 ns
ConfidenceInterval = [54.0216 ns; 56.4023 ns] (CI 99.9%), Margin = 1.1903 ns (2.16% of Mean)
Skewness = 0.87, Kurtosis = 2.94, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\StringVSStringBuilderComparison.Comparison-report.csv
  BenchmarkDotNet.Artifacts\results\StringVSStringBuilderComparison.Comparison-report-github.md
  BenchmarkDotNet.Artifacts\results\StringVSStringBuilderComparison.Comparison-report.html

// * Detailed results *
Comparison.StringPerformance: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 102.9614 us, StdErr = 0.6879 us (0.67%); N = 92, StdDev = 6.5984 us
Min = 93.5200 us, Q1 = 97.6155 us, Median = 102.0354 us, Q3 = 107.1299 us, Max = 121.9156 us
IQR = 9.5143 us, LowerFence = 83.3440 us, UpperFence = 121.4014 us
ConfidenceInterval = [100.6220 us; 105.3009 us] (CI 99.9%), Margin = 2.3394 us (2.27% of Mean)
Skewness = 0.83, Kurtosis = 3.21, MValue = 2.11
-------------------- Histogram --------------------
[ 92.241 us ;  95.077 us) | @@@@@@
[ 95.077 us ;  97.635 us) | @@@@@@@@@@@@@@@@@@
[ 97.635 us ; 100.838 us) | @@@@@@@@@@@@@@@@@@
[100.838 us ; 104.309 us) | @@@@@@@@@@@@@@@@@@
[104.309 us ; 107.930 us) | @@@@@@@@@@@@@@@@
[107.930 us ; 111.218 us) | @@@@@@
[111.218 us ; 115.872 us) | @@@@@@
[115.872 us ; 119.937 us) | @
[119.937 us ; 122.495 us) | @@@
---------------------------------------------------

Comparison.StringBuilderPerformance: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 55.2119 ns, StdErr = 0.3315 ns (0.60%); N = 36, StdDev = 1.9888 ns
Min = 52.1145 ns, Q1 = 53.8353 ns, Median = 54.7942 ns, Q3 = 56.2750 ns, Max = 60.2150 ns
IQR = 2.4397 ns, LowerFence = 50.1757 ns, UpperFence = 59.9345 ns
ConfidenceInterval = [54.0216 ns; 56.4023 ns] (CI 99.9%), Margin = 1.1903 ns (2.16% of Mean)
Skewness = 0.87, Kurtosis = 2.94, MValue = 2
-------------------- Histogram --------------------
[52.012 ns ; 53.109 ns) | @@@
[53.109 ns ; 54.350 ns) | @@@@@@@@@@@@
[54.350 ns ; 55.593 ns) | @@@@@@@@@
[55.593 ns ; 57.284 ns) | @@@@@@
[57.284 ns ; 60.359 ns) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.1 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742190 Hz, Resolution=364.6720 ns, Timer=TSC
.NET Core SDK=2.2.108
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|                   Method |          Mean |        Error |       StdDev |    Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------------- |--------------:|-------------:|-------------:|---------:|------:|------:|----------:|
|        StringPerformance | 102,961.44 ns | 2,339.446 ns | 6,598.449 ns | 490.8447 |     - |     - | 1029968 B |
| StringBuilderPerformance |      55.21 ns |     1.190 ns |     1.989 ns |   0.0495 |     - |     - |     104 B |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  Comparison.StringPerformance: Default        -> 8 outliers were removed (122.37 us..156.58 us)
  Comparison.StringBuilderPerformance: Default -> 1 outlier  was  removed (63.43 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:04 (124.29 sec), executed benchmarks: 2

Global total time: 00:02:26 (146.32 sec), executed benchmarks: 2
// * Artifacts cleanup *
